DATAFLOW,LAST UPDATE,freq,currency,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2020-S2,209,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2021-S1,243,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2021-S2,245,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2022-S1,248,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2022-S2,269,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2023-S1,298,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2023-S2,376,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2024-S1,385,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2024-S2,399,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2025-S1,408,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2025-S2,408,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Albania,2026-S1,517,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2020-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2021-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2021-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2022-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2022-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2023-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2023-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2024-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2024-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2025-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2025-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Austria,2026-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2020-S2,1626,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2021-S1,1626,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2021-S2,1626,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2022-S1,1658,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2022-S2,1842,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2023-S1,1955,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2023-S2,1955,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2024-S1,1994,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2024-S2,2070,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2025-S1,2070,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2025-S2,2112,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Belgium,2026-S1,2112,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2020-S2,312,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2021-S1,332,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2021-S2,332,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2022-S1,332,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2022-S2,363,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2023-S1,399,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2023-S2,399,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2024-S1,477,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2024-S2,477,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2025-S1,551,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2025-S2,551,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Bulgaria,2026-S1,620,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2020-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2021-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2021-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2022-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2022-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2023-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2023-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2024-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2024-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2025-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2025-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Switzerland,2026-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2020-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2021-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2021-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2022-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2022-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2023-S1,940,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2023-S2,940,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2024-S1,1000,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2024-S2,1000,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2025-S1,1000,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2025-S2,1000,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Cyprus,2026-S1,1088,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2020-S2,546,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2021-S1,579,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2021-S2,596,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2022-S1,652,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2022-S2,655,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2023-S1,717,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2023-S2,729,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2024-S1,764,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2024-S2,755,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2025-S1,826,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2025-S2,841,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Czechia,2026-S1,924,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2020-S2,1544,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2021-S1,1585,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2021-S2,1602,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2022-S1,1634,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2022-S2,1739,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2023-S1,1997,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2023-S2,1997,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2024-S1,2054,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2024-S2,2054,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2025-S1,2161,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2025-S2,2161,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Germany,2026-S1,2343,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2020-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2021-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2021-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2022-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2022-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2023-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2023-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2024-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2024-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2025-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2025-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Denmark,2026-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2020-S2,584,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2021-S1,584,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2021-S2,584,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2022-S1,654,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2022-S2,654,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2023-S1,725,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2023-S2,725,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2024-S1,820,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2024-S2,820,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2025-S1,886,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2025-S2,886,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Estonia,2026-S1,886,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2020-S2,758,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2021-S1,758,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2021-S2,758,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2022-S1,774,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2022-S2,832,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2023-S1,832,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2023-S2,910,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2024-S1,910,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2024-S2,968,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2025-S1,968,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2025-S2,1027,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Greece,2026-S1,1027,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2020-S2,1108,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2021-S1,1108,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2021-S2,1108,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2022-S1,1126,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2022-S2,1167,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2023-S1,1167,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2023-S2,1260,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2024-S1,1323,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2024-S2,1323,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2025-S1,1381,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2025-S2,1381,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Spain,2026-S1,1381,,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2020-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2021-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2021-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2022-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2022-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2023-S1,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2023-S2,,m,
ESTAT:TPS00155(1.0),30/01/26 11:00:00,"Half-yearly, semesterly",Euro,Finland,2024-S1,,m,
